id,producer,name,type,main_type,region,country,vintage,price,size
,Chëpìka,Petnat Catawba,PETNAT,WHITE,Finger Lakes,USA,2021,64,bottle
,La Ferme du Vert,L' Angelou Blanc Bulle,,WHITE,Southwest,FRA,2021,56,bottle
,Guiborat,Prisme - Blanc de Blancs,"BLANC DE BLANCS, GRAND CRU EXTRA BRUT",SPARKLING,Champagne,FRA,,144,bottle
,Pierre Moncuit,Delos Blanc de Blancs,"BLANC DE BLANCS, GRAND CRU BRUT",SPARKLING,Champagne,FRA,,117,bottle
,Robert Moncuit,Millésime Blanc de Blancs,"BLANC DE BLANCS, GRAND CRU BRUT",SPARKLING,Champagne,FRA,2013,196,bottle
,Azienda Agricola Monban,Questo Neanche,COL FONDO,SPARKLING,Veneto,ITA,2021,45,bottle
,Diletta Tonello,Marachelle,FRIZZANTE,WHITE,Veneto,ITA,,53,bottle
,Aldo Viola,Brutto,,WHITE,Sicily,ITA,2022,49,bottle
,Joao Pato,Ducking,PETNAT,WHITE,Bairrada,PRT,2022,61,bottle
,Familie Bauer,Unsprung,PETNAT,WHITE,Wagram,AUT,2021,52,bottle
,Annesanti,Raspato,FRIZZANTE ROSATO,ROSE,Umbria,ITA,2020,57,bottle
,Laherte Frères,Les Beaudiers,ROSÉ DE SAIGNÉE,ROSE,Champagne,FRA,,166,bottle
,Weszeli,We Love Petnat,PETNAT,ROSE,Kamptal,AUT,2020,57,bottle
,Sidonio de Sousa,Rose Brut Nature,BRUT NATURE,ROSE,Bairrada,PRT,,46,bottle
,Filipa Pato,3B,METODO TRADICIONAL,ROSE,Bairrada,PRT,,46,bottle
,Josep Foraster,Lilla,METODE ANCESTRAL,ROSE,Catalonia,ESP,,,bottle
,Nevio Scala,Gargante,,ORANGE,Veneto,ITA,,53,bottle
,Folicello,Il Rosso,,RED,Emilia Romagna,ITA,,44,bottle
,Escala Humana Wines,Livverá,Tupungato Malvasia,WHITE,Mendoza,Argentina,2020,48,bottle
,Gernot & Heike Heinrich,Naked White,PB + Chardonnay + PG,WHITE,Burgenland,Austria,2021,46,bottle
,Matthias Warnung,Basis,Gruner Veltliner,WHITE,Niederosterreich,Austria,,49,bottle
,Hager Matthias,Mollands,Gruner Veltliner,WHITE,Niederosterreich,Austria,,49,bottle
,Au Bon Climat,Los Alamos Vineyard,Chardonnay,WHITE,Sta. Barbara County,USA,2020,66,bottle
,Arnot-Roberts,Watson Ranch,Chardonnay,WHITE,Napa Valley,USA,2020,94,bottle
,Martha Stoumen Wines,Honeymoon,Colombard + Chard + Chenin,WHITE,Mendocino County,USA,2020,80,bottle
,Rogue Vine,Grand Itata,Moscatel + Riesling,WHITE,Itata Valley,Chile,2021,42,bottle
,Chavost,Coteaux Champenois Blanc,Chardonnay,SPARKLING,Champagne,France,,175,bottle
,Domaine de la Loue,0 - Sous Voile,Savagnin,WHITE,Jura,France,2018,125,bottle
,Pierre Richard,Les Marnes,Chardonnay,WHITE,Jura,France,2020,60,bottle
,Jean & Sébastien Dauvissat,Les Preuses,Chardonnay,WHITE,Burgundy,France,2018,177,bottle
